Analysis of sampling opencode (pid 28022) every 1 millisecond
Process:         opencode [28022]
Path:            /Applications/OpenChamber.app/Contents/Resources/opencode-cli/opencode
Load Address:    0x102128000
Identifier:      opencode
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  OpenChamber [26936]
Target Type:     live task

Date/Time:       2026-07-05 02:16:31.501 +0800
Launch Time:     2026-07-04 23:50:10.308 +0800
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.8G
Physical footprint (peak):  8.7G
Idle exit:                  untracked
----

Call graph:
    2137 Thread_74380463   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2137 start  (in dyld) + 7184  [0x19d311d54]
    +   2137 ???  (in opencode)  load address 0x102128000 + 0x9bdd0c  [0x102ae5d0c]
    +     2137 ???  (in opencode)  load address 0x102128000 + 0x9be670  [0x102ae6670]
    +       2137 ???  (in opencode)  load address 0x102128000 + 0x9c7138  [0x102aef138]
    +         2137 ???  (in opencode)  load address 0x102128000 + 0x3c14e0  [0x1024e94e0]
    +           2137 ???  (in opencode)  load address 0x102128000 + 0x117f3d0  [0x1032a73d0]
    +             2055 ???  (in opencode)  load address 0x102128000 + 0xe735ec  [0x102f9b5ec]
    +             ! 2036 ???  (in opencode)  load address 0x102128000 + 0xe78b2c  [0x102fa0b2c]
    +             ! : 1485 ???  (in opencode)  load address 0x102128000 + 0x599a98  [0x1026c1a98]
    +             ! : | 1485 kevent64  (in libsystem_kernel.dylib) + 8  [0x19d6a2b84]
    +             ! : 448 ???  (in opencode)  load address 0x102128000 + 0x599abc  [0x1026c1abc]
    +             ! : | 448 ???  (in opencode)  load address 0x102128000 + 0x599938  [0x1026c1938]
    +             ! : |   448 ???  (in opencode)  load address 0x102128000 + 0x59b3b8  [0x1026c33b8]
    +             ! : |     448 ???  (in opencode)  load address 0x102128000 + 0x39b730  [0x1024c3730]
    +             ! : |       448 ???  (in opencode)  load address 0x102128000 + 0x3984a0  [0x1024c04a0]
    +             ! : |         448 ???  (in opencode)  load address 0x102128000 + 0x398ce4  [0x1024c0ce4]
    +             ! : |           448 ???  (in opencode)  load address 0x102128000 + 0x39be34  [0x1024c3e34]
    +             ! : |             448 ???  (in opencode)  load address 0x102128000 + 0x39c068  [0x1024c4068]
    +             ! : |               448 ???  (in opencode)  load address 0x102128000 + 0x3a40ac  [0x1024cc0ac]
    +             ! : |                 447 ???  (in opencode)  load address 0x102128000 + 0x17ce8f0  [0x1038f68f0]
    +             ! : |                 + 440 ???  (in opencode)  load address 0x102128000 + 0x155f74  [0x10227df74]
    +             ! : |                 + ! 440 ???  (in opencode)  load address 0x102128000 + 0xa8d0  [0x1021328d0]
    +             ! : |                 + !   440 ???  (in opencode)  load address 0x102128000 + 0x26e53bc  [0x10480d3bc]
    +             ! : |                 + !     440 ???  (in opencode)  load address 0x102128000 + 0x32642b8  [0x10538c2b8]
    +             ! : |                 + !       439 ???  (in <unknown binary>)  [0x11c2e7a48]
    +             ! : |                 + !       : 439 ???  (in <unknown binary>)  [0x11cee07f8]
    +             ! : |                 + !       :   439 ???  (in <unknown binary>)  [0x11d319e7c]
    +             ! : |                 + !       :     439 ???  (in <unknown binary>)  [0x11d16e074]
    +             ! : |                 + !       :       438 ???  (in <unknown binary>)  [0x11cfbedb0]
    +             ! : |                 + !       :       | 279 ???  (in <unknown binary>)  [0x11c28be00]
    +             ! : |                 + !       :       | + 175 ???  (in <unknown binary>)  [0x11d425c00]
    +             ! : |                 + !       :       | + ! 175 ???  (in <unknown binary>)  [0x11caa4bf8]
    +             ! : |                 + !       :       | + !   174 ???  (in <unknown binary>)  [0x11c91a070]
    +             ! : |                 + !       :       | + !   : 174 ???  (in <unknown binary>)  [0x11b77003c]
    +             ! : |                 + !       :       | + !   :   174 ???  (in opencode)  load address 0x102128000 + 0x4e5a24  [0x10260da24]
    +             ! : |                 + !       :       | + !   :     174 ???  (in opencode)  load address 0x102128000 + 0x124496c  [0x10336c96c]
    +             ! : |                 + !       :       | + !   :       174 ???  (in opencode)  load address 0x102128000 + 0x1546298  [0x10366e298]
    +             ! : |                 + !       :       | + !   :         173 ???  (in opencode)  load address 0x102128000 + 0x5ab9b8  [0x1026d39b8]
    +             ! : |                 + !       :       | +   ! : |         1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x19d6e311c]
    +             ! : |                 + !       :       | +   ! : 15 sqlite3VdbeExec  (in libsqlite3.dylib) + 45092,45344,...  [0x1a55fb20c,0x1a55fb308,...]
    +             ! : |                 + !       :       | +   ! : 6 sqlite3VdbeExec  (in libsqlite3.dylib) + 16500  [0x1a55f425c]
    +             ! : |                 + !       :       | +   ! : | 5 sqlite3BtreeDelete  (in libsqlite3.dylib) + 1320  [0x1a5611944]
    +             ! : |                 + !       :       | +   ! : | + 1 balance  (in libsqlite3.dylib) + 1068  [0x1a56126b4]
    +             ! : |                 + !       :       | +   ! : | + ! 1 pcache1Alloc  (in libsqlite3.dylib) + 248  [0x1a5679ed0]
    +             ! : |                 + !       :       | +   ! : | + !   1 ???  (in opencode)  load address 0x102128000 + 0x4397d8  [0x1025617d8]
    +             ! : |                 + !       :       | +   ! : | + !     1 ???  (in opencode)  load address 0x102128000 + 0x3187310  [0x1052af310]
    +             ! : |                 + !       :       | +   ! : | + !       1 ???  (in opencode)  load address 0x102128000 + 0x31844ac  [0x1052ac4ac]
    +             ! : |                 + !       :       | +   ! : | + 1 balance  (in libsqlite3.dylib) + 2828  [0x1a5612d94]
    +             ! : |                 + !       :       | +   ! : | + ! 1 _platform_memset  (in libsystem_platform.dylib) + 208  [0x19d6e3160]
    +             ! : |                 + !       :       | +   ! : | + 1 balance  (in libsqlite3.dylib) + 8096  [0x1a5614228]
    +             ! : |                 + !       :       | +   ! : | + ! 1 sqlite3PcacheMove  (in libsqlite3.dylib) + 256  [0x1a567e6d4]
    +             ! : |                 + !       :       | +   ! : | + !   1 purgeableCacheRekey  (in libsqlite3.dylib) + 60  [0x1a5700388]
    +             ! : |                 + !       :       | +   ! : | + 1 balance  (in libsqlite3.dylib) + 9324  [0x1a56146f4]
    +             ! : |                 + !       :       | +   ! : | + ! 1 editPage  (in libsqlite3.dylib) + 164  [0x1a568c4dc]
    +             ! : |                 + !       :       | +   ! : | + !   1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x19d6e352c]
    +             ! : |                 + !       :       | +   ! : | + 1 balance  (in libsqlite3.dylib) + 6844  [0x1a5613d44]
    +             ! : |                 + !       :       | +   ! : | 1 sqlite3BtreeDelete  (in libsqlite3.dylib) + 1264  [0x1a561190c]
    +             ! : |                 + !       :       | +   ! : |   1 dropCell  (in libsqlite3.dylib) + 116  [0x1a5612198]
    +             ! : |                 + !       :       | +   ! : |     1 freeSpace  (in libsqlite3.dylib) + 284  [0x1a568bd6c]
    +             ! : |                 + !       :       | +   ! : |       1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x19d6e311c]
    +             ! : |                 + !       :       | +   ! : 2 sqlite3VdbeExec  (in libsqlite3.dylib) + 3464  [0x1a55f0f70]
    +             ! : |                 + !       :       | +   ! : | 1 btreeNext  (in libsqlite3.dylib) + 608  [0x1a568b1f8]
    +             ! : |                 + !       :       | +   ! : | + 1 purgeableCacheUnpin  (in libsqlite3.dylib) + 212  [0x1a5600f5c]
    +             ! : |                 + !       :       | +   ! : | 1 sqlite3BtreeNext  (in libsqlite3.dylib) + 180  [0x1a55ff7c4]
    +             ! : |                 + !       :       | +   ! : |   1 moveToChild  (in libsqlite3.dylib) + 132  [0x1a55fe088]
    +             ! : |                 + !       :       | +   ! : |     1 getAndInitPage  (in libsqlite3.dylib) + 116  [0x1a56894c4]
    +             ! : |                 + !       :       | +   ! : |       1 getPageNormal  (in libsqlite3.dylib) + 72  [0x1a5678b84]
    +             ! : |                 + !       :       | +   ! : |         1 purgeableCacheFetch  (in libsqlite3.dylib) + 108  [0x1a55d90b4]
    +             ! : |                 + !       :       | +   ! : |           1 purgeableCachePagePin  (in libsqlite3.dylib) + 68  [0x1a57017f8]
    +             ! : |                 + !       :       | +   ! : 2 sqlite3VdbeExec  (in libsqlite3.dylib) + 3980  [0x1a55f1174]
    +             ! : |                 + !       :       | +   ! : | 1 btreePrevious  (in libsqlite3.dylib) + 504  [0x1a568b584]
    +             ! : |                 + !       :       | +   ! : | + 1 purgeableCacheUnpin  (in libsqlite3.dylib) + 188  [0x1a5600f44]
    +             ! : |                 + !       :       | +   ! : | 1 btreePrevious  (in libsqlite3.dylib) + 736  [0x1a568b66c]
    +             ! : |                 + !       :       | +   ! : |   1 moveToChild  (in libsqlite3.dylib) + 132  [0x1a55fe088]
    +             ! : |                 + !       :       | +   ! : |     1 getAndInitPage  (in libsqlite3.dylib) + 116  [0x1a56894c4]
    +             ! : |                 + !       :       | +   ! : |       1 getPageNormal  (in libsqlite3.dylib) + 72  [0x1a5678b84]
    +             ! : |                 + !       :       | +   ! : |         1 purgeableCacheFetch  (in libsqlite3.dylib) + 108  [0x1a55d90b4]
    +             ! : |                 + !       :       | +   ! : |           1 purgeableCachePagePin  (in libsqlite3.dylib) + 176  [0x1a5701864]
    +             ! : |                 + !       :       | +   ! : |             1 purgeableCacheRetainChunk  (in libsqlite3.dylib) + 244  [0x1a55d98ac]
    +             ! : |                 + !       :       | +   ! : |               1 mach_vm_purgable_control  (in libsystem_kernel.dylib) + 40  [0x19d69a5fc]
    +             ! : |                 + !       :       | +   ! : |                 1 _kernelrpc_mach_vm_purgable_control_trap  (in libsystem_kernel.dylib) + 4  [0x19d696a98]
    +             ! : |                 + !       :       | +   ! : 2 sqlite3VdbeExec  (in libsqlite3.dylib) + 45816  [0x1a55fb4e0]
    +             ! : |                 + !       :       | +   ! : | 2 sqlite3VdbeSerialGet  (in libsqlite3.dylib) + 0,308  [0x1a55fe4b0,0x1a55fe5e4]
    +             ! : |                 + !       :       | +   ! : 2 sqlite3VdbeExec  (in libsqlite3.dylib) + 47704  [0x1a55fbc40]
    +             ! : |                 + !       :       | +   ! : | 1 DYLD-STUB$$memcpy  (in libsqlite3.dylib) + 12  [0x1a578b4bc]
    +             ! : |                 + !       :       | +   ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x19d6e3514]
    +             ! : |                 + !       :       | +   ! : 1 sqlite3VdbeExec  (in libsqlite3.dylib) + 2728  [0x1a55f0c90]
    +             ! : |                 + !       :       | +   ! : | 1 btreeBeginTrans  (in libsqlite3.dylib) + 768  [0x1a5677a70]
    +             ! : |                 + !       :       | +   ! : |   1 getPageNormal  (in libsqlite3.dylib) + 72  [0x1a5678b84]
    +             ! : |                 + !       :       | +   ! : |     1 purgeableCacheFetch  (in libsqlite3.dylib) + 688  [0x1a55d92f8]
    +             ! : |                 + !       :       | +   ! : |       1 vm_allocate  (in libsystem_kernel.dylib) + 40  [0x19d698fd8]
    +             ! : |                 + !       :       | +   ! : |         1 mach_vm_allocate  (in libsystem_kernel.dylib) + 44  [0x19d69901c]
    +             ! : |                 + !       :       | +   ! : |           1 _kernelrpc_mach_vm_allocate_trap  (in libsystem_kernel.dylib) + 8  [0x19d696a90]
    +             ! : |                 + !       :       | +   ! : 1 sqlite3VdbeExec  (in libsqlite3.dylib) + 3220  [0x1a55f0e7c]
    +             ! : |                 + !       :       | +   ! : | 1 sqlite3BtreeIndexMoveto  (in libsqlite3.dylib) + 272  [0x1a5685320]
    +             ! : |                 + !       :       | +   ! : |   1 moveToRoot  (in libsqlite3.dylib) + 692  [0x1a55fde1c]
    +             ! : |                 + !       :       | +   ! : |     1 getAndInitPage  (in libsqlite3.dylib) + 116  [0x1a56894c4]
    +             ! : |                 + !       :       | +   ! : |       1 getPageNormal  (in libsqlite3.dylib) + 72  [0x1a5678b84]
    +             ! : |                 + !       :       | +   ! : |         1 purgeableCacheFetch  (in libsqlite3.dylib) + 108  [0x1a55d90b4]
    +             ! : |                 + !       :       | +   ! : |           1 purgeableCachePagePin  (in libsqlite3.dylib) + 176  [0x1a5701864]
    +             ! : |                 + !       :       | +   ! : |             1 purgeableCacheRetainChunk  (in libsqlite3.dylib) + 244  [0x1a55d98ac]
    +             ! : |                 + !       :       | +   ! : |               1 mach_vm_purgable_control  (in libsystem_kernel.dylib) + 40  [0x19d69a5fc]
    +             ! : |                 + !       :       | +   ! : |                 1 _kernelrpc_mach_vm_purgable_control_trap  (in libsystem_kernel.dylib) + 8  [0x19d696a9c]
    +             ! : |                 + !       :       | +   ! : 1 sqlite3VdbeExec  (in libsqlite3.dylib) + 44820  [0x1a55fb0fc]
    +             ! : |                 + !       :       | +   ! :   1 sqlite3VdbeFinishMoveto  (in libsqlite3.dylib) + 48  [0x1a568399c]
    +             ! : |                 + !       :       | +   ! :     1 sqlite3BtreeTableMoveto  (in libsqlite3.dylib) + 212  [0x1a5684fe4]
    +             ! : |                 + !       :       | +   ! 1 sqlite3_step  (in libsqlite3.dylib) + 3428  [0x1a55efe60]
    +             ! : |                 + !       :       | +   !   1 sqlite3Reprepare  (in libsqlite3.dylib) + 140  [0x1a564b970]
    +             ! : |                 + !       :       | +   !     1 sqlite3LockAndPrepare  (in libsqlite3.dylib) + 224  [0x1a55c41ec]
    +             ! : |                 + !       :       | +   !       1 sqlite3Prepare  (in libsqlite3.dylib) + 472  [0x1a55c454c]
    +             ! : |                 + !       :       | +   !         1 sqlite3RunParser  (in libsqlite3.dylib) + 796  [0x1a55c5080]
    +             ! : |                 + !       :       | +   !           1 yy_reduce  (in libsqlite3.dylib) + 5072  [0x1a55c7494]
    +             ! : |                 + !       :       | +   !             1 sqlite3Select  (in libsqlite3.dylib) + 17840  [0x1a55df314]
    +             ! : |                 + !       :       | +   !               1 sqlite3WhereBegin  (in libsqlite3.dylib) + 6428  [0x1a55e9264]
    +             ! : |                 + !       :       | +   !                 1 sqlite3WhereCodeOneLoopStart  (in libsqlite3.dylib) + 3544  [0x1a56bd344]
    +             ! : |                 + !       :       | +   !                   1 sqlite3ExprIfFalse  (in libsqlite3.dylib) + 248  [0x1a56169f8]
    +             ! : |                 + !       :       | +   !                     1 sqlite3ExprCodeTemp  (in libsqlite3.dylib) + 208  [0x1a56a1958]
    +             ! : |                 + !       :       | +   !                       1 sqlite3ExprCodeRunJustOnce  (in libsqlite3.dylib) + 148  [0x1a56a1aa4]
    +             ! : |                 + !       :       | +   14 ???  (in opencode)  load address 0x102128000 + 0x436634  [0x10255e634]
    +             ! : |                 + !       :       | +   ! 14 sqlite3_step  (in libsqlite3.dylib) + 2020  [0x1a55ef8e0]
    +             ! : |                 + !       :       | +   !   8 sqlite3VdbeExec  (in libsqlite3.dylib) + 45708  [0x1a55fb474]
    +             ! : |                 + !       :       | +   !   : 8 vdbeColumnFromOverflow  (in libsqlite3.dylib) + 732  [0x1a5683f50]
    +             ! : |                 + !       :       | +   !   :   8 accessPayload  (in libsqlite3.dylib) + 1104  [0x1a562a844]
    +             ! : |                 + !       :       | +   !   :     8 unixRead  (in libsqlite3.dylib) + 212  [0x1a55c1c78]
    +             ! : |                 + !       :       | +   !   :       8 seekAndRead  (in libsqlite3.dylib) + 72  [0x1a566f634]
    +             ! : |                 + !       :       | +   !   :         8 pread  (in libsystem_kernel.dylib) + 8  [0x19d69863c]
    +             ! : |                 + !       :       | +   !   2 sqlite3VdbeExec  (in libsqlite3.dylib) + 3220  [0x1a55f0e7c]
    +             ! : |                 + !       :       | +   !   : 1 sqlite3BtreeIndexMoveto  (in libsqlite3.dylib) + 272  [0x1a5685320]
    +             ! : |                 + !       :       | +   !   : | 1 moveToRoot  (in libsqlite3.dylib) + 228  [0x1a55fdc4c]
    +             ! : |                 + !       :       | +   !   : |   1 purgeableCacheUnpin  (in libsqlite3.dylib) + 212  [0x1a5600f5c]
    +             ! : |                 + !       :       | +   !   : 1 sqlite3BtreeIndexMoveto  (in libsqlite3.dylib) + 764  [0x1a568550c]
    +             ! : |                 + !       :       | +   !   :   1 vdbeRecordCompareString  (in libsqlite3.dylib) + 292  [0x1a568aef4]
    +             ! : |                 + !       :       | +   !   :     1 _platform_memcmp  (in libsystem_platform.dylib) + 56  [0x19d6e0f08]
    +             ! : |                 + !       :       | +   !   2 sqlite3VdbeExec  (in libsqlite3.dylib) + 44820  [0x1a55fb0fc]
    +             ! : |                 + !       :       | +   !   : 2 sqlite3VdbeFinishMoveto  (in libsqlite3.dylib) + 48  [0x1a568399c]
    +             ! : |                 + !       :       | +   !   :   1 sqlite3BtreeTableMoveto  (in libsqlite3.dylib) + 76  [0x1a5684f5c]
    +             ! : |                 + !       :       | +   !   :   | 1 moveToRoot  (in libsqlite3.dylib) + 56  [0x1a55fdba0]
    +             ! : |                 + !       :       | +   !   :   |   1 purgeableCacheUnpin  (in libsqlite3.dylib) + 188  [0x1a5600f44]
    +             ! : |                 + !       :       | +   !   :   1 sqlite3BtreeTableMoveto  (in libsqlite3.dylib) + 536  [0x1a5685128]
    +             ! : |                 + !       :       | +   !   :     1 moveToChild  (in libsqlite3.dylib) + 132  [0x1a55fe088]
    +             ! : |                 + !       :       | +   !   :       1 getAndInitPage  (in libsqlite3.dylib) + 116  [0x1a56894c4]
    +             ! : |                 + !       :       | +   !   :         1 getPageNormal  (in libsqlite3.dylib) + 72  [0x1a5678b84]
    +             ! : |                 + !       :       | +   !   :           1 purgeableCacheFetch  (in libsqlite3.dylib) + 108  [0x1a55d90b4]
    +             ! : |                 + !       :       | +   !   :             1 purgeableCachePagePin  (in libsqlite3.dylib) + 176  [0x1a5701864]
    +             ! : |                 + !       :       | +   !   :               1 purgeableCacheRetainChunk  (in libsqlite3.dylib) + 244  [0x1a55d98ac]
    +             ! : |                 + !       :       | +   !   :                 1 mach_vm_purgable_control  (in libsystem_kernel.dylib) + 40  [0x19d69a5fc]
    +             ! : |                 + !       :       | +   !   :                   1 _kernelrpc_mach_vm_purgable_control_trap  (in libsystem_kernel.dylib) + 8  [0x19d696a9c]
    +             ! : |                 + !       :       | +   !   1 sqlite3VdbeExec  (in libsqlite3.dylib) + 45888  [0x1a55fb528]
    +             ! : |                 + !       :       | +   !   : 1 sqlite3VdbeMemGrow  (in libsqlite3.dylib) + 196  [0x1a55ee33c]
    +             ! : |                 + !       :       | +   !   :   1 dbMallocRawFinishTyped  (in libsqlite3.dylib) + 32  [0x1a566e68c]
    +             ! : |                 + !       :       | +   !   :     1 ???  (in opencode)  load address 0x102128000 + 0x4397d8  [0x1025617d8]
    +             ! : |                 + !       :       | +   !   :       1 ???  (in opencode)  load address 0x102128000 + 0x318f0f4  [0x1052b70f4]
    +             ! : |                 + !       :       | +   !   :         1 ???  (in opencode)  load address 0x102128000 + 0x318eed8  [0x1052b6ed8]
